c2	AB189053_{2.5}
218	MW108024_A/Guangdong/18SF020/2018_H5N6_{2.3.4.4h}
219	KX960180_A/Guangdong_/SZ872/2015_H5N6_{2.3.4.4d}
21a	DQ371930_A/Guangxi/1/2005_{2.3.4}
21b	MW936246_A/Guangxi/13486/2017_H5N6_{2.3.4.4h}
21c	MW097764_A/Guangxi/31906/2018_H5N6_{2.3.4.4h}
21d	MW936065_A/Guangxi/32797/2018_H5N6_{2.3.4.4h}
21e	CY099966_A/Guizhou/1/2013_{2.3.4.2}
21f	KP307984_A/gyrfalcon/Washington/410886/2014_H5N8_{2.3.4.4c}
220	KY967706_A/heron/Guangdong/C1/2013_H5N6_{2.3.4.4a}
221	AF046088_A/Hong_Kong/156/97_{0}
222	GU052097_A/Hong_Kong/483/1997_{0}
223	KY171390_A/Hong_Kong/5923/2012_{2.3.2.1b}
224	KY005871_A/Hubei/29578/2016_H5N6_{2.3.4.4d}
225	MW108624_A/Hunan/55555/2016_{2.3.4.4g}
226	EU146632_A/Indonesia/7/2005_{2.1.3.2}
227	CY019392_A/Indonesia/CDC1032N/2007_{2.1.3.2}
228	CY014280_A/Indonesia/CDC595/2006_{2.1.2}
229	CY014433_A/Indonesia/CDC625/2006_{2.1.2}
22a	KP742883_A/Indonesia/NIHRD11771/2011_{2.1.3.2a}
22b	KP742870_A/Indonesia/NIHRD12379/2012_{2.1.3.2a}
22c	KP742927_A/Indonesia/NIHRD13233/2013_{2.1.3.2b}
22d	KP742852_A/Indonesia/NIHRD14122/2014_{2.1.3.2a}
22e	KY614888_A/Indonesia/NIHRD17109/2017_{2.3.2.1g}
22f	DQ992840_A/Japanese_white_eye/Hong_Kong/1038/2006_{2.3.4}
230	MK300699_A/Jiangsu/32888/2018_H5N6_{2.3.4.4h}
231	LC379601_A/jungle_crow/Hyogo/2803A002/2018_H5N8_{2.3.4.4b}
232	KX571056_A/lion/Hubei/12/2016_{2.3.2.1d}
233	KU201848_A/mallard/Washington/196865/2015_H5N2_{2.3.4.4c}
234	KX867873_A/mink/China/XB/2015_{2.3.2.1d}
235	KM251471_A/muscovy/duck/Hunan/125/2014_{2.3.4.4g}
236	KC417273_A/muscovy_duck/East_Java/Av98/2013_{2.3.2.1g}
237	AB728619_A/muscovy_duck/Vietnam/OIE0043/2012_{1.1.2}
238	MN875112_A/mute_swan/Krasnodar/25/2017_{2.3.4.4b}
239	EU146920_A/Nigeria/6e/07_{2.2}
23a	KP307976_A/Northern_pintail/Washington/40964/2014_H5N2_{2.3.4.4c}
23b	KX960178_A/Oriental_magpie_robin/Hong_Kong/06154/2015_{2.3.4.4d}
23c	MH165596_A/Ostrich/South_Africa/S2017/08_0046_P2/2017_{2.3.4.4b}
23d	MF073909_A/peacock/Belgium/1017/2017_{2.3.4.4b}
23e	KU057296_A/peacock/Yunnan/3/2015_{2.3.2.1d}
23f	KX215979_A/peafowl/Kirkuk/1/2015_{2.3.2.1f}
240	KX638407_A/peregrine_falcon/Hong_Kong/04955/2015_H5N6_{2.3.4.4e}
241	CY036269_A/peregrine_falcon/Hong_Kong/2142/2008_{2.3.4}
242	AB521159_A/peregrine_falcon/Hong_Kong/810/2009_{2.3.4}
243	AY221525_A/Pheasant/HongKong/FY155/01_{3}
244	KY171640_A/Pheasant/Vietnam/NCVD14A367/2014_H5N6_{2.3.4.4a}
245	FJ517645_A/pigeon/Zhejiang/17/2005_{2.3.1}
246	JQ973678_A/quail/Jiangsu/k0104/2010_H5N5_{2.3.4.4}
247	KP742868_A/quail/Pekalongan/BBVW176911/2012_{2.3.2.1g}
248	MK981193_A/quail/Sukoharjo/04152003/2015_{2.3.2.1g}
249	MF960000_A/Quail/Zhanjiang/16887/2016_{2.3.4.4g}
24a	KT867360_A/rook/Sartlan/42/2015_{2.3.2.1f}
24b	KX960174_A/Shenzhen/1/2015_{2.3.4.4d}
24c	MT355561_A/Shenzhen/TH003/2016_H5N6_{2.3.4.4d}
24d	MF399588_A/Shoveller/Ningxia/48121/2015_H5N6_{2.3.4.4h}
24e	KM251463_A/Sichuan/26221/2014_H5N6_{2.3.4.4a}
24f	KY402073_A/spot_billed_duck/Korea/WB141/2016_H5N6_{2.3.4.4e}
250	DQ360835_A/Thailand/676/2005_{1}
251	KU057272_A/tiger/Yunnan/tig1404/2014_{2.3.4.4g}
252	KU057264_A/tiger/Yunnan/tig1508/2015_{2.3.2.1d}
253	MW026096_A/tufted_duck/Germany/AR8444L01986/2016_{2.3.4.4b}
254	LC318896_A/tundra_swan/Niigata/1/2016_H5N6_{2.3.4.4e}
255	EF619989_A/Turkey/15/2006_{2.2}
256	KJ522737_A/turkey/Egypt/137/2013_{2.2.1.2}
257	MF166578_A/turkey/Israel/1076/2016_{2.3.4.4b}
258	JN582041_A/turkey/Israel/362/2011_{2.2.1.1a}
259	KR233682_A/turkey/Italy/14VIR7898_10/2014_H5N8_{2.3.4.4c}
25a	KY576076_A/turkey/Italy/17VIR5381/2017_{2.3.4.4b}
25b	MH988777_A/turkey/Italy/17VIR58783/2017_{2.3.4.4b}
25c	EF619980_A/turkey/Turkey/1/2005_{2.2.1}
25d	KU143264_A/turtledove/Wuhan/HKBJ43/2015_{2.3.4.4f}
25e	GQ149237_A/Vietnam/1194/2004_{1}
25f	KP097910_A/Vietnam/14011801/2014_{2.3.2.1e}
260	HM114585_A/Vietnam/HN31388M1/2007_{2.3.4.3}
261	JN588812_A/Vietnam/HN31673/2009_{1.1.1}
262	KP638510_A/Vietnam/HN36250/2010_{2.3.4.2}
263	KP638515_A/Vietnam/HN36282/2010_{2.3.4.1}
264	HM114465_A/Vietnam/UT3030/2003_{1}
265	HM114593_A/Vietnam/UT31394II/2008_{2.3.4.3}
266	HM114601_A/Vietnam/UT31412II/2008_{2.3.4.3}
267	HM114609_A/Vietnam/UT31413II/2008_{2.3.4.3}
268	HM006759_A/Viet_Nam/1203/2004_{1}
269	EF456803_A/Viet_Nam/HN30408/2005_{1}
26a	JN795914_A/waterfowl/Bangladesh/31935/2011_{2.3.2.1a}
26b	MK641370_A/whooper_swan/Henan/SMX3/2015_{2.3.2.1f}
26c	AB436902_A/whooper_swan/Hokkaido/2/2008_{2.3.2.1}
26d	LC318464_A/whooper_swan/Hokkaido/X13/2017_H5N6_{2.3.4.4e}
26e	DQ659326_A/whooping_swan/Mongolia/244/2005_{2.2}
26f	KU042766_A/wild_bird/Jiangxi/P237/2015_H5N6_{2.3.4.4d}
270	KJ509148_A/wild_bird/Korea/H2291/2015_H5N8_{2.3.4.4c}
